正则表达式中常见通配符：

注意：正则表达式是区分大小写的.


     \                  将下一个字符标记符、或一个向后引用、或一个八进制转义符
     ^                  匹配输入字符串的开始位置
     $                 匹配输入字符串的结束位置
     *                  匹配前面的子表达式任意次
     +                 匹配前面的子表达式一次或多次(大于等于1次)
     ?                 匹配前面的子表达式零次或一次
   {n} 	                n是一个非负整数.匹配确定的n次
  {n,}                 n是一个非负整数.至少匹配n次
 {n,m}              m和n均为非负整数,其中n<=m.最少匹配n次且最多匹配m次
     .                   匹配除"\r\n”之外的任何单个字符
   x|y                  匹配x或y
 [xyz]                 字符集合.匹配所包含的任意一个字符
[^xyz]                负值字符集合.匹配未包含的任意字符
 [a-z]                 字符范围.匹配指定范围内的任意字符
[^a-z]                负值字符范围.匹配任何不在指定范围内的任意字符
    \d                  匹配一个数字字符.等价于[0-9]
    \D                 匹配一个非数字字符.等价于[^0-9]
    \n                  匹配一个换行符.等价于\x0a和\cJ
    \r                   匹配一个回车符.等价于\x0d和\cM
    \s                  匹配任何不可见字符,包括空格、制表符、换页符等等.等价于[\f\n\r\t\v]
    \S                  匹配任何可见字符.等价于[^\f\n\r\t\v]
    \w                 匹配包括下划线的任何单词字符
    \W                 匹配任何非单词字符.等价于"[^A-Za-z0-9_]”
